Time,Deal,Symbol,Type,Direction,Volume,Price,Order,Commission,Swap,Profit,Balance,Comment
2023.01.01 00:00:00,1,,balance,,,,,0.00,0.00,3 000.00,3 000.00,
2023.01.03 03:00:00,2,XAUUSD,buy,in,0.01,1830.61,2,-0.04,0.00,0.00,2 999.96,WP Buy #M20260526
2023.01.03 04:45:00,3,XAUUSD,buy,in,0.02,1838.41,3,-0.07,0.00,0.00,2 999.89,United SuperEMA long #M940001
2023.01.03 06:00:02,4,XAUUSD,buy,in,0.01,1841.38,4,-0.04,0.00,0.00,2 999.85,SimpleTrendline BUY #M26042503
2023.01.03 10:09:38,5,XAUUSD,sell,out,0.01,1842.47,5,-0.04,0.00,11.86,3 011.67,sl 1842.48
2023.01.03 10:30:00,6,XAUUSD,sell,out,0.02,1840.57,6,-0.07,0.00,4.32,3 015.92,
2023.01.03 11:00:00,7,XAUUSD,sell,in,0.15,1836.12,7,-0.53,0.00,0.00,3 015.39,RSI Scalping Sell #M129102315
2023.01.03 11:00:00,8,XAUUSD,sell,out,0.01,1836.12,8,-0.04,0.00,-5.26,3 010.09,
2023.01.03 11:02:39,9,XAUUSD,buy,out,0.15,1836.32,9,-0.53,0.00,-3.00,3 006.56,sl 1836.31
2023.01.03 12:00:00,10,XAUUSD,buy,in,0.01,1838.89,10,-0.04,0.00,0.00,3 006.52,SimpleTrendline BUY #M26042503
2023.01.03 13:00:00,11,XAUUSD,sell,out,0.01,1834.48,11,-0.04,0.00,-4.41,3 002.07,
2023.01.03 13:00:01,12,XAUUSD,sell,in,0.01,1834.48,12,-0.04,0.00,0.00,3 002.03,SimpleTrendline SELL #M26042503
2023.01.03 15:45:00,13,XAUUSD,buy,in,0.03,1839.94,13,-0.11,0.00,0.00,3 001.92,United SuperEMA long #M940001
2023.01.03 16:00:00,14,XAUUSD,buy,in,0.15,1839.00,14,-0.53,0.00,0.00,3 001.39,RSI Scalping Buy #M129102315
2023.01.03 16:00:01,15,XAUUSD,buy,out,0.01,1839.00,15,-0.04,0.00,-4.52,2 996.83,
2023.01.03 16:18:13,16,XAUUSD,sell,out,0.15,1839.70,16,-0.53,0.00,10.50,3 006.80,sl 1839.71
2023.01.03 17:00:00,17,TSLA.NAS,sell,in,22.5,111.64,17,-0.45,0.00,0.00,3 006.35,RSI Scalping Sell #M125421321
2023.01.03 17:30:00,18,XAUUSD,sell,out,0.03,1833.55,18,-0.11,0.00,-19.17,2 987.07,
2023.01.03 17:45:00,19,NVDA.NAS,sell,in,14.9,14.10,19,-0.30,0.00,0.00,2 986.77,RSI Scalping Sell #M20003
2023.01.03 19:00:00,20,AAPL.NAS,sell,in,0.1,124.738,20,-0.02,0.00,0.00,2 986.75,WP Sell #M20260528
2023.01.03 19:00:00,21,TSLA.NAS,sell,in,0.1,106.68,21,-0.02,0.00,0.00,2 986.73,WP Sell #M20260530
2023.01.03 19:00:00,22,NVDA.NAS,buy,out,14.9,14.14,22,-0.30,0.00,-0.60,2 985.83,
2023.01.03 19:00:01,23,TSLA.NAS,buy,out,22.5,106.68,23,-0.45,0.00,111.60,3 096.98,
2023.01.03 19:07:43,24,AAPL.NAS,buy,out,0.1,124.942,24,-0.02,0.00,-0.02,3 096.94,sl 124.938
2023.01.03 19:15:01,25,NVDA.NAS,buy,in,15.4,14.21,25,-0.31,0.00,0.00,3 096.63,RSI Scalping Buy #M20003
2023.01.03 20:00:00,26,AAPL.NAS,sell,in,0.1,124.555,26,-0.02,0.00,0.00,3 096.61,WP Sell #M20260528
2023.01.03 20:01:36,27,AAPL.NAS,buy,out,0.1,124.544,27,-0.02,0.00,0.00,3 096.59,sl 124.539
2023.01.03 20:55:37,28,TSLA.NAS,buy,out,0.1,106.46,28,-0.02,0.00,0.02,3 096.59,sl 106.45
2023.01.03 22:00:01,29,XTIUSD,sell,in,0.5,76.90,29,0.00,0.00,0.00,3 096.59,WP Sell #M20260533
2023.01.03 22:00:01,30,XBRUSD,sell,in,0.5,81.78,30,0.00,0.00,0.00,3 096.59,WP Sell #M20260534
2023.01.03 23:30:03,31,XAUUSD,buy,in,0.03,1839.41,31,-0.11,0.00,0.00,3 096.48,United SuperEMA long #M940001
2023.01.04 01:15:01,32,XAUUSD,sell,out,0.03,1838.65,32,-0.11,-1.71,-2.28,3 092.38,
2023.01.04 03:00:01,33,XAUUSD,buy,in,0.01,1838.80,33,-0.04,0.00,0.00,3 092.34,SimpleTrendline BUY #M26042503
2023.01.04 03:30:01,34,XAUUSD,buy,in,0.03,1839.98,34,-0.11,0.00,0.00,3 092.23,United SuperEMA long #M940001
2023.01.04 04:00:01,35,XAUUSD,buy,in,0.15,1844.62,35,-0.53,0.00,0.00,3 091.70,RSI Scalping Buy #M129102315
2023.01.04 04:00:27,36,XAUUSD,sell,out,0.15,1845.01,36,-0.53,0.00,5.85,3 097.02,sl 1845.02
2023.01.04 06:00:00,37,BTCUSD,buy,in,0.15,16858.18,37,0.00,0.00,0.00,3 097.02,RSI Scalping Buy #M123459123
2023.01.04 06:00:42,38,BTCUSD,sell,out,0.15,16875.45,38,0.00,0.00,2.59,3 099.61,sl 16875.56
2023.01.04 06:57:38,39,AUDUSD,sell,in,0.12,0.68016,39,-0.42,0.00,0.00,3 099.19,RSI Overbought Crossover Sell #
2023.01.04 08:00:00,40,AUDUSD,buy,out,0.12,0.68066,40,-0.42,0.00,-6.00,3 092.77,
2023.01.04 09:00:00,41,BTCUSD,buy,in,0.15,16874.64,41,0.00,0.00,0.00,3 092.77,RSI Scalping Buy #M123459123
2023.01.04 09:01:45,42,BTCUSD,sell,out,0.15,16876.43,42,0.00,0.00,0.27,3 093.04,sl 16876.43
2023.01.04 10:00:00,43,XAUUSD,buy,in,0.01,1858.14,43,-0.04,0.00,0.00,3 093.00,WP Buy #M20260526
2023.01.04 13:00:01,44,XAUUSD,sell,in,0.15,1858.84,44,-0.53,0.00,0.00,3 092.47,RSI Scalping Sell #M129102315
2023.01.04 13:04:22,45,XAUUSD,buy,out,0.15,1858.69,45,-0.53,0.00,2.25,3 094.19,sl 1858.64
2023.01.04 13:45:01,46,XAUUSD,sell,out,0.03,1858.45,46,-0.11,0.00,55.41,3 149.49,
2023.01.04 14:20:27,47,XAUUSD,sell,out,0.01,1857.63,47,-0.04,0.00,-0.51,3 148.94,sl 1857.65
2023.01.04 15:00:00,48,XAUUSD,sell,in,0.15,1853.71,48,-0.53,0.00,0.00,3 148.41,RSI Scalping Sell #M129102315
2023.01.04 15:01:14,49,XAUUSD,buy,out,0.15,1853.60,49,-0.53,0.00,1.65,3 149.53,sl 1853.59
2023.01.04 15:24:34,50,XBRUSD,buy,out,0.5,79.95,50,0.00,-5.64,91.50,3 235.39,sl 79.95
2023.01.04 15:24:36,51,XTIUSD,buy,out,0.5,75.15,51,0.00,-7.25,87.50,3 315.64,sl 75.15
2023.01.04 20:00:00,52,XAUUSD,sell,out,0.01,1850.46,52,-0.04,0.00,11.66,3 327.26,
2023.01.04 21:00:00,53,BTCUSD,buy,in,0.16,16955.51,53,0.00,0.00,0.00,3 327.26,RSI Scalping Buy #M123459123
2023.01.04 21:00:43,54,BTCUSD,sell,out,0.16,16980.56,54,0.00,0.00,4.01,3 331.27,sl 16980.63
2023.01.04 23:00:01,55,XAUUSD,buy,in,0.16,1855.32,55,-0.56,0.00,0.00,3 330.71,RSI Scalping Buy #M129102315
2023.01.04 23:05:33,56,XAUUSD,sell,out,0.16,1855.44,56,-0.56,0.00,1.92,3 332.07,sl 1855.50
2023.01.04 23:15:05,57,XAUUSD,buy,in,0.03,1856.29,57,-0.11,0.00,0.00,3 331.96,United SuperEMA long #M940001
2023.01.05 01:02:02,58,XAUUSD,sell,in,0.01,1854.88,58,-0.04,0.00,0.00,3 331.92,SimpleTrendline SELL #M26042503
2023.01.05 02:00:01,59,XAUUSD,buy,out,0.01,1854.91,59,-0.04,0.00,-0.03,3 331.85,
2023.01.05 04:00:00,60,XAUUSD,buy,in,0.16,1858.89,60,-0.56,0.00,0.00,3 331.29,RSI Scalping Buy #M129102315
2023.01.05 04:30:03,61,XAUUSD,sell,out,0.03,1853.99,61,-0.11,-5.14,-6.90,3 319.14,
2023.01.05 09:00:01,62,XAUUSD,sell,out,0.16,1850.77,62,-0.56,0.00,-129.92,3 188.66,
2023.01.05 09:00:01,63,XAUUSD,sell,in,0.01,1850.77,63,-0.04,0.00,0.00,3 188.62,SimpleTrendline SELL #M26042503
2023.01.05 15:30:00,64,XAUUSD,sell,in,0.03,1844.34,64,-0.11,0.00,0.00,3 188.51,United SuperEMA short #M940001
2023.01.05 17:30:00,65,NVDA.NAS,sell,out,15.4,14.34,65,-0.31,0.00,2.00,3 190.20,
2023.01.05 18:45:00,66,NVDA.NAS,buy,in,15.9,14.28,66,-0.32,0.00,0.00,3 189.88,RSI Scalping Buy #M20003
2023.01.05 19:45:01,67,XAUUSD,buy,out,0.03,1833.85,67,-0.11,0.00,31.47,3 221.24,
2023.01.05 23:00:00,68,DE40,sell,in,0.1,14447.50,68,0.00,0.00,0.00,3 221.24,SimpleTrendline SELL #M26042502
2023.01.05 23:30:00,69,DE40,buy,out,0.1,14467.10,69,0.00,0.00,-2.06,3 219.18,
2023.01.06 05:00:02,70,XAUUSD,buy,out,0.01,1838.48,70,-0.04,0.40,12.29,3 231.83,
2023.01.06 11:15:00,71,XAUUSD,sell,in,0.03,1836.09,71,-0.11,0.00,0.00,3 231.72,United SuperEMA short #M940001
2023.01.06 13:15:01,72,XAUUSD,buy,out,0.03,1837.80,72,-0.11,0.00,-5.13,3 226.48,
2023.01.06 15:00:00,73,XAUUSD,sell,in,0.01,1836.60,73,-0.04,0.00,0.00,3 226.44,SimpleTrendline SELL #M26042503
2023.01.06 15:29:00,74,AUDUSD,sell,in,0.02,0.67361,74,-0.07,0.00,0.00,3 226.37,WP Sell #M20260525
2023.01.06 15:44:31,75,AUDUSD,buy,out,0.02,0.67761,75,-0.07,0.00,-8.00,3 218.30,sl 0.67761
2023.01.06 16:00:00,76,XAUUSD,buy,in,0.16,1851.87,76,-0.56,0.00,0.00,3 217.74,RSI Scalping Buy #M129102315
2023.01.06 16:00:00,77,XAUUSD,buy,out,0.01,1851.91,77,-0.04,0.00,-15.31,3 202.39,
2023.01.06 16:00:00,78,XAUUSD,buy,in,0.01,1851.91,78,-0.04,0.00,0.00,3 202.35,SimpleTrendline BUY #M26042503
2023.01.06 16:00:28,79,XAUUSD,sell,out,0.16,1851.95,79,-0.56,0.00,1.28,3 203.07,sl 1851.95
2023.01.06 16:45:00,80,MU.NAS,sell,in,16,54.10,80,-0.32,0.00,0.00,3 202.75,RSI Scalping Sell #M20004
2023.01.06 17:00:00,81,MU.NAS,buy,out,16,54.24,81,-0.32,0.00,-2.24,3 200.19,
2023.01.06 17:15:00,82,MU.NAS,buy,in,16,54.76,82,-0.32,0.00,0.00,3 199.87,RSI Scalping Buy #M20004
2023.01.06 17:15:00,83,XAUUSD,buy,in,0.03,1859.00,83,-0.11,0.00,0.00,3 199.76,United SuperEMA long #M940001
2023.01.06 18:00:00,84,XAUUSD,buy,in,0.15,1862.35,84,-0.53,0.00,0.00,3 199.23,RSI Scalping Buy #M129102315
2023.01.06 18:01:03,85,XAUUSD,sell,out,0.15,1862.34,85,-0.53,0.00,-0.15,3 198.55,sl 1862.34
2023.01.06 20:00:00,86,XAUUSD,buy,in,0.01,1862.46,86,-0.04,0.00,0.00,3 198.51,WP Buy #M20260526
2023.01.06 21:40:00,87,AAPL.NAS,buy,in,7.9,129.783,87,-0.16,0.00,0.00,3 198.35,RSI Scalping Buy #M20001
2023.01.06 21:57:37,88,AAPL.NAS,sell,out,7.9,129.866,88,-0.16,0.00,0.66,3 198.85,sl 129.870
2023.01.06 22:20:00,89,AAPL.NAS,sell,in,7.9,129.910,89,-0.16,0.00,0.00,3 198.69,RSI Scalping Sell #M20001
2023.01.06 22:22:29,90,AAPL.NAS,buy,out,7.9,129.847,90,-0.16,0.00,0.50,3 199.03,sl 129.847
2023.01.06 23:00:00,91,XAUUSD,sell,in,0.15,1867.19,91,-0.53,0.00,0.00,3 198.50,RSI Scalping Sell #M129102315
2023.01.06 23:30:05,92,XAUUSD,sell,out,0.03,1866.00,92,-0.11,0.00,21.00,3 219.39,
2023.01.06 23:41:26,93,XAUUSD,buy,out,0.15,1866.54,93,-0.53,0.00,9.75,3 228.61,sl 1866.54
2023.01.09 01:11:26,94,AUDUSD,sell,in,0.12,0.68875,94,-0.42,0.00,0.00,3 228.19,RSI Overbought Crossover Sell #
2023.01.09 02:00:00,95,BTCUSD,buy,in,0.16,17127.38,95,0.00,0.00,0.00,3 228.19,RSI Scalping Buy #M123459123
2023.01.09 02:00:00,96,XAUUSD,sell,out,0.01,1869.70,96,-0.04,-0.57,17.79,3 245.37,
2023.01.09 02:00:41,97,BTCUSD,sell,out,0.16,17143.08,97,0.00,0.00,2.51,3 247.88,sl 17143.21
2023.01.09 08:00:00,98,AUDUSD,buy,out,0.12,0.69395,98,-0.42,0.00,-62.40,3 185.06,
2023.01.09 10:00:00,99,BTCUSD,buy,in,0.15,17206.01,99,0.00,0.00,0.00,3 185.06,RSI Scalping Buy #M123459123
2023.01.09 10:00:00,100,XAUUSD,sell,in,0.15,1875.08,100,-0.53,0.00,0.00,3 184.53,RSI Scalping Sell #M129102315
2023.01.09 10:01:35,101,XAUUSD,buy,out,0.15,1875.06,101,-0.53,0.00,0.30,3 184.30,sl 1875.05
2023.01.09 10:03:19,102,BTCUSD,sell,out,0.15,17209.39,102,0.00,0.00,0.51,3 184.81,sl 17209.55
2023.01.09 11:04:33,103,XAUUSD,sell,out,0.01,1873.48,103,-0.04,-0.57,11.02,3 195.22,sl 1873.49
2023.01.09 13:45:00,104,DE40,buy,in,0.1,14690.20,104,0.00,0.00,0.00,3 195.22,SimpleTrendline BUY #M26042502
2023.01.09 16:00:00,105,XAUUSD,buy,in,0.01,1878.33,105,-0.04,0.00,0.00,3 195.18,SimpleTrendline BUY #M26042503
2023.01.09 16:50:00,106,AAPL.NAS,buy,in,7.9,131.376,106,-0.16,0.00,0.00,3 195.02,RSI Scalping Buy #M20001
2023.01.09 16:54:01,107,AAPL.NAS,sell,out,7.9,131.621,107,-0.16,0.00,1.94,3 196.80,sl 131.622
2023.01.09 17:00:01,108,XAUUSD,buy,in,0.03,1877.12,108,-0.11,0.00,0.00,3 196.69,United SuperEMA long #M940001
2023.01.09 17:20:00,109,AAPL.NAS,sell,in,7.9,132.030,109,-0.16,0.00,0.00,3 196.53,RSI Scalping Sell #M20001
2023.01.09 17:30:00,110,NVDA.NAS,sell,out,15.9,15.82,110,-0.32,-0.01,24.49,3 220.69,
2023.01.09 17:45:01,111,XAUUSD,sell,out,0.03,1873.58,111,-0.11,0.00,-10.62,3 209.96,
2023.01.09 19:00:00,112,BTCUSD,buy,in,0.16,17333.59,112,0.00,0.00,0.00,3 209.96,RSI Scalping Buy #M123459123
2023.01.09 19:01:00,113,BTCUSD,sell,out,0.16,17337.49,113,0.00,0.00,0.62,3 210.58,sl 17338.29
2023.01.09 20:00:01,114,XAUUSD,sell,out,0.01,1871.89,114,-0.04,0.00,-6.44,3 204.10,
2023.01.09 20:00:01,115,XAUUSD,sell,in,0.01,1871.89,115,-0.04,0.00,0.00,3 204.06,SimpleTrendline SELL #M26042503
2023.01.09 20:37:37,116,AAPL.NAS,buy,out,7.9,131.971,116,-0.16,0.00,0.47,3 204.37,sl 131.970
2023.01.09 22:00:01,117,XAUUSD,buy,in,0.16,1875.26,117,-0.56,0.00,0.00,3 203.81,RSI Scalping Buy #M129102315
2023.01.09 22:00:01,118,XAUUSD,buy,out,0.01,1875.26,118,-0.04,0.00,-3.37,3 200.40,
2023.01.09 22:30:01,119,NVDA.NAS,buy,in,16,15.76,119,-0.32,0.00,0.00,3 200.08,RSI Scalping Buy #M20003
2023.01.09 23:00:00,120,DE40,sell,out,0.1,14727.10,120,0.00,0.00,3.96,3 204.04,
2023.01.09 23:00:00,121,XAUUSD,sell,in,0.01,1871.22,121,-0.04,0.00,0.00,3 204.00,SimpleTrendline SELL #M26042503
2023.01.10 03:00:00,122,XAUUSD,sell,out,0.16,1870.66,122,-0.56,-9.13,-73.60,3 120.71,
2023.01.10 03:30:01,123,XAUUSD,buy,in,0.03,1873.61,123,-0.11,0.00,0.00,3 120.60,United SuperEMA long #M940001
2023.01.10 04:00:01,124,XAUUSD,buy,in,0.15,1874.52,124,-0.53,0.00,0.00,3 120.07,RSI Scalping Buy #M129102315
2023.01.10 04:12:02,125,XAUUSD,sell,out,0.15,1874.79,125,-0.53,0.00,4.05,3 123.59,sl 1874.79
2023.01.10 06:15:01,126,XAUUSD,sell,out,0.03,1871.20,126,-0.11,0.00,-7.23,3 116.25,
2023.01.10 07:45:01,127,XAUUSD,buy,in,0.03,1874.82,127,-0.11,0.00,0.00,3 116.14,United SuperEMA long #M940001
2023.01.10 08:00:01,128,XAUUSD,buy,out,0.01,1874.11,128,-0.04,0.40,-2.89,3 113.61,
2023.01.10 09:30:01,129,XAUUSD,sell,out,0.03,1871.35,129,-0.11,0.00,-10.41,3 103.09,
2023.01.10 10:00:00,130,XAUUSD,sell,in,0.01,1872.04,130,-0.04,0.00,0.00,3 103.05,SimpleTrendline SELL #M26042503
2023.01.10 10:45:01,131,XAUUSD,buy,in,0.01,1874.01,131,-0.04,0.00,0.00,3 103.01,United SuperEMA long #M940001
2023.01.10 11:00:00,132,XAUUSD,buy,in,0.15,1875.08,132,-0.53,0.00,0.00,3 102.48,RSI Scalping Buy #M129102315
2023.01.10 11:00:01,133,XAUUSD,buy,out,0.01,1875.08,133,-0.04,0.00,-3.04,3 099.40,
2023.01.10 11:00:01,134,XAUUSD,buy,in,0.01,1875.08,134,-0.04,0.00,0.00,3 099.36,SimpleTrendline BUY #M26042503
2023.01.10 11:01:37,135,XAUUSD,sell,out,0.15,1875.27,135,-0.53,0.00,2.85,3 101.68,sl 1875.28
2023.01.10 13:15:00,136,DE40,sell,in,0.1,14712.90,136,0.00,0.00,0.00,3 101.68,SimpleTrendline SELL #M26042502
2023.01.10 13:30:00,137,DE40,buy,out,0.1,14725.40,137,0.00,0.00,-1.34,3 100.34,
2023.01.10 14:15:00,138,XAUUSD,sell,out,0.01,1873.76,138,-0.04,0.00,-0.25,3 100.05,
2023.01.10 15:00:00,139,XAUUSD,sell,out,0.01,1871.83,139,-0.04,0.00,-3.25,3 096.76,
2023.01.10 17:00:00,140,XAUUSD,buy,in,0.15,1878.19,140,-0.53,0.00,0.00,3 096.23,RSI Scalping Buy #M129102315
2023.01.10 17:00:00,141,XAUUSD,buy,in,0.01,1878.23,141,-0.04,0.00,0.00,3 096.19,SimpleTrendline BUY #M26042503
2023.01.10 17:00:31,142,XAUUSD,sell,out,0.15,1878.37,142,-0.53,0.00,2.70,3 098.36,sl 1878.37
2023.01.10 18:00:00,143,TSLA.NAS,sell,in,23.2,115.96,143,-0.46,0.00,0.00,3 097.90,RSI Scalping Sell #M125421321
2023.01.10 19:00:00,144,XAUUSD,sell,out,0.01,1871.60,144,-0.04,0.00,-6.63,3 091.23,
2023.01.10 19:00:00,145,XAUUSD,sell,in,0.01,1871.59,145,-0.04,0.00,0.00,3 091.19,SimpleTrendline SELL #M26042503
2023.01.10 21:00:00,146,TSLA.NAS,buy,out,23.2,117.82,146,-0.46,0.00,-43.15,3 047.58,
2023.01.10 21:30:00,147,XAUUSD,buy,in,0.01,1876.99,147,-0.04,0.00,0.00,3 047.54,United SuperEMA long #M940001
2023.01.10 22:00:00,148,TSLA.NAS,sell,in,22.8,117.64,148,-0.46,0.00,0.00,3 047.08,RSI Scalping Sell #M125421321
2023.01.10 22:00:00,149,XAUUSD,buy,out,0.01,1876.68,149,-0.04,0.00,-5.09,3 041.95,
2023.01.10 23:00:00,150,BTCUSD,buy,in,0.15,17483.48,150,0.00,0.00,0.00,3 041.95,RSI Scalping Buy #M123459123
2023.01.10 23:00:00,151,XAUUSD,buy,in,0.15,1878.14,151,-0.53,0.00,0.00,3 041.42,RSI Scalping Buy #M129102315
2023.01.10 23:39:40,152,BTCUSD,sell,out,0.15,17490.10,152,0.00,0.00,0.99,3 042.41,sl 17490.16
2023.01.11 02:30:00,153,XAUUSD,sell,out,0.01,1876.46,153,-0.04,-0.57,-0.53,3 041.27,
2023.01.11 06:00:04,154,XAUUSD,buy,in,0.01,1877.95,154,-0.04,0.00,0.00,3 041.23,United SuperEMA long #M940001
2023.01.11 06:00:04,155,XAUUSD,buy,in,0.01,1877.95,155,-0.04,0.00,0.00,3 041.19,SimpleTrendline BUY #M26042503
2023.01.11 07:00:00,156,XAUUSD,sell,out,0.15,1877.90,156,-0.53,-8.56,-3.60,3 028.50,
2023.01.11 08:00:00,157,XAUUSD,buy,in,0.15,1882.36,157,-0.53,0.00,0.00,3 027.97,RSI Scalping Buy #M129102315
2023.01.11 08:07:19,158,XAUUSD,sell,out,0.15,1882.96,158,-0.53,0.00,9.00,3 036.44,sl 1882.99
2023.01.11 14:00:00,159,XAUUSD,sell,out,0.01,1883.04,159,-0.04,0.00,5.09,3 041.49,
2023.01.11 16:35:01,160,TSLA.NAS,buy,out,22.8,120.83,160,-0.46,0.00,-72.73,2 968.30,
2023.01.11 17:00:00,161,XAUUSD,sell,out,0.01,1871.75,161,-0.04,0.00,-6.20,2 962.06,
2023.01.11 20:45:00,162,XAUUSD,buy,in,0.01,1877.75,162,-0.04,0.00,0.00,2 962.02,United SuperEMA long #M940001
2023.01.11 23:00:00,163,XAUUSD,sell,in,0.01,1876.65,163,-0.04,0.00,0.00,2 961.98,SimpleTrendline SELL #M26042503
2023.01.11 23:45:00,164,XAUUSD,sell,out,0.01,1876.47,164,-0.04,0.00,-1.28,2 960.66,
2023.01.12 02:00:00,165,BTCUSD,buy,in,0.14,17945.76,165,0.00,0.00,0.00,2 960.66,RSI Scalping Buy #M123459123
2023.01.12 02:00:13,166,BTCUSD,sell,out,0.14,17953.00,166,0.00,0.00,1.01,2 961.67,sl 17954.29
2023.01.12 02:45:02,167,XAUUSD,buy,in,0.01,1877.98,167,-0.04,0.00,0.00,2 961.63,United SuperEMA long #M940001
2023.01.12 04:00:00,168,XAUUSD,buy,in,0.14,1880.63,168,-0.49,0.00,0.00,2 961.14,RSI Scalping Buy #M129102315
2023.01.12 04:00:00,169,XAUUSD,buy,out,0.01,1880.63,169,-0.04,1.21,-3.98,2 958.33,
2023.01.12 04:00:00,170,XAUUSD,buy,in,0.01,1880.63,170,-0.04,0.00,0.00,2 958.29,SimpleTrendline BUY #M26042503
2023.01.12 04:01:59,171,XAUUSD,sell,out,0.14,1880.99,171,-0.49,0.00,5.04,2 962.84,sl 1881.01
2023.01.12 05:45:00,172,DE40,buy,in,0.1,14987.10,172,0.00,0.00,0.00,2 962.84,SimpleTrendline BUY #M26042502
2023.01.12 06:00:41,173,DE40,sell,out,0.1,14983.10,173,0.00,0.00,-0.43,2 962.41,
2023.01.12 07:17:32,174,DE40,buy,in,0.1,14995.60,174,0.00,0.00,0.00,2 962.41,SimpleTrendline BUY #M26042502
2023.01.12 07:45:04,175,DE40,sell,out,0.1,14987.60,175,0.00,0.00,-0.86,2 961.55,
2023.01.12 08:30:03,176,XAUUSD,sell,out,0.01,1883.62,176,-0.04,0.00,5.64,2 967.15,
2023.01.12 09:00:00,177,BTCUSD,buy,in,0.14,18151.23,177,0.00,0.00,0.00,2 967.15,RSI Scalping Buy #M123459123
2023.01.12 09:00:51,178,BTCUSD,sell,out,0.14,18149.50,178,0.00,0.00,-0.24,2 966.91,sl 18152.79
2023.01.12 09:15:00,179,DE40,sell,in,0.1,14978.80,179,0.00,0.00,0.00,2 966.91,SimpleTrendline SELL #M26042502
2023.01.12 09:30:00,180,DE40,buy,out,0.1,14989.30,180,0.00,0.00,-1.13,2 965.78,
2023.01.12 09:45:00,181,DE40,buy,in,0.1,14990.30,181,0.00,0.00,0.00,2 965.78,SimpleTrendline BUY #M26042502
2023.01.12 10:00:00,182,DE40,sell,out,0.1,14976.30,182,0.00,0.00,-1.51,2 964.27,
2023.01.12 12:00:01,183,BTCUSD,buy,in,0.14,18165.76,183,0.00,0.00,0.00,2 964.27,RSI Scalping Buy #M123459123
2023.01.12 12:00:01,184,XAUUSD,buy,in,0.14,1884.40,184,-0.49,0.00,0.00,2 963.78,RSI Scalping Buy #M129102315
2023.01.12 12:22:26,185,BTCUSD,sell,out,0.14,18179.17,185,0.00,0.00,1.88,2 965.66,sl 18180.46
2023.01.12 13:00:00,186,XAUUSD,buy,in,0.01,1884.44,186,-0.04,0.00,0.00,2 965.62,United SuperEMA long #M940001
2023.01.12 13:09:34,187,XAUUSD,sell,out,0.14,1884.60,187,-0.49,0.00,2.80,2 967.93,sl 1884.61
2023.01.12 15:52:47,188,XAUUSD,buy,in,0.07,1899.87,188,-0.25,0.00,0.00,2 967.68,Darvas Box Breakout #M135790
2023.01.12 16:00:00,189,XAUUSD,buy,in,0.01,1899.77,189,-0.04,0.00,0.00,2 967.64,WP Buy #M20260526
2023.01.12 16:44:12,190,XAUUSD,sell,out,0.01,1884.77,190,-0.04,0.00,-15.00,2 952.60,sl 1884.77
2023.01.12 16:50:15,191,XAUUSD,sell,out,0.07,1882.90,191,-0.25,0.00,-118.79,2 833.56,sl 1883.22
2023.01.12 17:00:00,192,XAUUSD,sell,out,0.01,1882.60,192,-0.04,0.00,-1.84,2 831.68,
2023.01.12 17:00:00,193,XAUUSD,sell,out,0.01,1882.48,193,-0.04,0.00,1.85,2 833.49,
2023.01.12 17:45:00,194,MU.NAS,sell,out,16,56.95,194,-0.32,-0.01,35.04,2 868.20,
2023.01.17 17:15:00,195,NVDA.NAS,sell,out,16,17.49,195,-0.32,-0.01,27.68,2 895.55,
2023.02.01 01:02:02,196,XAUUSD,buy,in,0.04,1927.90,196,-0.14,0.00,0.00,2 895.41,RSI Follow BUY #M1001
2023.02.01 06:00:05,197,XAUUSD,buy,in,0.01,1926.78,197,-0.04,0.00,0.00,2 895.37,SimpleTrendline BUY #M26042503
2023.02.01 06:30:00,198,XAUUSD,buy,in,0.01,1927.41,198,-0.04,0.00,0.00,2 895.33,United SuperEMA long #M940001
2023.02.01 06:45:00,199,XAUUSD,sell,in,0.02,1926.05,199,-0.07,0.00,0.00,2 895.26,RSIConsolidation SELL #M2025042
2023.02.01 06:45:01,200,XAUUSD,buy,out,0.02,1926.00,200,-0.07,0.00,0.10,2 895.29,
2023.02.01 07:00:00,201,XAUUSD,sell,in,0.04,1925.70,201,-0.14,0.00,0.00,2 895.15,RSI Reverse SELL #M1002
2023.02.01 07:00:00,202,XAUUSD,buy,out,0.04,1925.79,202,-0.14,0.00,-0.36,2 894.65,
2023.02.01 07:00:01,203,XAUUSD,sell,out,0.01,1925.70,203,-0.04,0.00,-1.71,2 892.90,
2023.02.01 08:30:07,204,DE40,sell,in,0.1,15143.40,204,0.00,0.00,0.00,2 892.90,SimpleTrendline SELL #M26042502
2023.02.01 09:15:00,205,XAUUSD,buy,in,0.01,1927.27,205,-0.04,0.00,0.00,2 892.86,United SuperEMA long #M940001
2023.02.01 09:45:00,206,XAUUSD,sell,out,0.01,1924.27,206,-0.04,0.00,-3.00,2 889.82,
2023.02.01 10:45:00,207,DE40,buy,out,0.1,15178.50,207,0.00,0.00,-3.82,2 886.00,
2023.02.01 12:15:00,208,DE40,sell,in,0.1,15141.50,208,0.00,0.00,0.00,2 886.00,SimpleTrendline SELL #M26042502
2023.02.01 13:15:00,209,XAUUSD,buy,in,0.01,1927.70,209,-0.04,0.00,0.00,2 885.96,United SuperEMA long #M940001
2023.02.01 13:30:03,210,DE40,buy,out,0.1,15150.60,210,0.00,0.00,-0.99,2 884.97,
